Model,StartBarIdx,EndBarIdx,PeakBarIdx,StartDate,EndDate,PeakDate,Bars,SupportLow,ResistanceHigh,BoxLow,BoxHigh,EntryBarIdx,EntryDate,EntryPrice,TargetPrice,StopPrice,RiskReward,ProbabilityMean,ProbabilityMax,ProbabilityConfidenceLow,ProbabilityConfidenceHigh,SignalThreshold,VolumeZMax,VolumeRatioMax,VolatilityExpansionMean,VolatilityCompressionMean,RangeCompressionMean,PriorDownContextRatio,IntervalScore,OutcomeKnown,OutcomeLabel,HitBarIdx,HitDate,HitType,ShapeHint,TopDrivers
logistic,880,893,883,2026-05-21 10:30:00+03:00,2026-05-21 11:35:00+03:00,2026-05-21 10:45:00+03:00,14,286.0,289.0,285.5357142857143,289.4642857142857,893,2026-05-21 11:35:00+03:00,288.25,290.9030612244898,286.65816326530614,1.6666666666667023,0.6930314326633356,0.976092801640246,0.622624248340632,0.7634386169860391,0.9053847541641669,0.32979909717296424,1.271502566166451,0.6710584295304448,1.3791282425298643,0.8827085901665178,1.0,0.7414737817985659,True,1.0,900.0,2026-05-21 12:10:00+03:00,target,ML Bullish Reversal,hmm_state_prob_2=1 z=88454.68 | drawdown_from_high_20=4.413 z=9.34 | drawdown_from_high_80=4.413 z=5.20 | macd_hist=-0.7968 z=-4.53 | range_pct_20=4.605 z=6.01 | slope_pct_20=-0.1865 z=-5.80
logistic,954,961,959,2026-05-21 16:40:00+03:00,2026-05-21 17:15:00+03:00,2026-05-21 17:05:00+03:00,8,280.25,285.5,279.90703125,285.84296875,961,2026-05-21 17:15:00+03:00,280.25,282.20982142857144,279.07410714285714,1.6666666666666827,0.8128371198636453,0.997335420016385,0.7367562984660925,0.888917941261198,0.9053847541641669,2.6261480998954045,3.194045742703622,1.3976255223934688,0.9088412924256011,0.42289914502603476,1.0,0.8494968113055599,True,0.0,961.0,2026-05-21 17:15:00+03:00,stop,ML Double Bottom-like,hmm_state_prob_2=0.9991 z=88374.21 | drawdown_from_high_80=2.414 z=2.25 | drawdown_from_high_20=1.308 z=2.08 | log_return_sum_2=-0.005286 z=-3.15 | volume_z_20=1.849 z=1.52 | range_pct_80=2.526 z=0.67
logistic,1270,1291,1287,2026-06-01 16:25:00+03:00,2026-06-02 10:05:00+03:00,2026-06-01 17:50:00+03:00,22,291.0,296.75,290.6252840909091,297.1247159090909,1291,2026-06-02 10:05:00+03:00,295.5,297.64123376623377,294.21525974025974,1.6666666666666667,0.85818029510583,0.9999632331813719,0.7838765224852763,0.9324840677263838,0.9053847541641669,1.6957406600220046,4.38634672123975,0.8781811989432597,1.671661729114261,0.8025266868310688,0.8636363636363636,0.8026121381144589,True,1.0,1289.0,2026-06-02 09:55:00+03:00,target,ML Double Bottom-like,hmm_state_prob_2=0.4986 z=44102.23 | drawdown_from_high_80=2.506 z=2.39 | drawdown_from_high_20=1.685 z=2.96 | dist_to_high_atr_80=10.5 z=1.52 | realized_vol_20=0.002926 z=1.73 | log_return_sum_40=-0.02036 z=-2.22
logistic,2149,2158,2158,2026-06-12 16:55:00+03:00,2026-06-12 17:40:00+03:00,2026-06-12 17:40:00+03:00,10,303.25,306.0,302.73375,306.51625,2158,2026-06-12 17:40:00+03:00,304.75,307.7,302.98,1.6666666666666774,0.6938394872865707,0.9996782117128791,0.5424618010501725,0.845217173522969,0.9053847541641669,0.02773734929222017,0.869190653439551,0.9728597789451948,1.2978922380306588,0.7315575071163568,0.7,0.6937789072195389,True,1.0,2161.0,2026-06-12 17:55:00+03:00,target,ML Double Bottom-like,hmm_state_prob_2=1 z=88454.41 | drawdown_from_high_80=2.01 z=1.65 | drawdown_from_high_20=1.375 z=2.24 | realized_vol_20=0.003438 z=2.29 | volume_z_20=-1.607 z=-1.48 | slope_pct_20=-0.07969 z=-2.43
logistic,2660,2668,2663,2026-06-22 11:00:00+03:00,2026-06-22 11:40:00+03:00,2026-06-22 11:15:00+03:00,9,325.5,327.0,325.2861111111111,327.2138888888889,2668,2026-06-22 11:40:00+03:00,326.25,327.47222222222223,325.51666666666665,1.6666666666666408,0.9817369178093599,0.9990380287964152,0.9745915168035234,0.9888823188151964,0.9053847541641669,0.3672085396176753,1.2046882705462643,0.6315343337333165,0.6715798202529216,0.43043685715529556,1.0,0.8459371651458767,True,1.0,2670.0,2026-06-22 11:50:00+03:00,target,ML Double Bottom-like,drawdown_from_high_80=2.251 z=2.01 | drawdown_from_high_20=0.9878 z=1.33 | dist_to_high_atr_80=12.35 z=1.98 | dist_to_high_atr_50=12.35 z=2.80 | body_pct=-0.1533 z=-0.94 | log_return_sum_40=-0.01372 z=-1.47
logistic,2687,2702,2690,2026-06-22 13:15:00+03:00,2026-06-22 14:30:00+03:00,2026-06-22 13:30:00+03:00,16,326.0,327.0,325.8453125,327.1546875,2702,2026-06-22 14:30:00+03:00,326.25,327.13392857142856,325.71964285714284,1.6666666666665952,0.6354729045889523,0.9798571645925407,0.5416851066327464,0.7292607025451583,0.9053847541641669,1.5780511239083086,3.0082058815686445,0.9310232693392242,0.33868813638929185,0.21446847770051763,0.8125,0.7503867565060415,True,1.0,2697.0,2026-06-22 14:05:00+03:00,target,ML Double Bottom-like,drawdown_from_high_80=2.176 z=1.90 | dist_to_high_atr_80=15.62 z=2.79 | drawdown_from_high_20=0.6098 z=0.45 | close_position_in_range=0 z=-0.82 | range_pct_80=2.366 z=0.53 | log_return_sum_2=-0.001533 z=-0.91
logistic,3149,3154,3154,2026-06-29 11:20:00+03:00,2026-06-29 11:45:00+03:00,2026-06-29 11:45:00+03:00,6,325.25,326.75,324.96666666666664,327.03333333333336,3154,2026-06-29 11:45:00+03:00,325.5,327.1190476190476,324.5285714285714,1.6666666666666081,0.32440682163796836,0.9826182101777824,0.11928013973835946,0.5295335035375772,0.9053847541641669,0.2651371641054409,0.8883771751886997,0.8067136075292868,1.3097094907455575,0.7306279623159188,0.3333333333333333,0.5348476374136675,True,1.0,3158.0,2026-06-29 12:05:00+03:00,target,ML Double Bottom-like,drawdown_from_high_80=2.032 z=1.69 | drawdown_from_high_20=1.064 z=1.51 | volume_z_20=-1.625 z=-1.50 | hmm_state_prob_2=3.838e-05 z=3.38 | dist_to_high_atr_80=8.591 z=1.05 | log_return_sum_10=-0.006889 z=-1.68
logistic,3803,3825,3807,2026-07-07 17:20:00+03:00,2026-07-08 11:05:00+03:00,2026-07-07 17:40:00+03:00,23,340.75,349.5,340.298097826087,349.951902173913,3825,2026-07-08 11:05:00+03:00,345.75,348.332298136646,344.2006211180124,1.6666666666666667,0.7792502997679819,0.9937737442678427,0.7022991273001636,0.8562014722358001,0.9053847541641669,0.8025295125198422,4.169987658797941,0.9105859820584961,1.0118652145260443,0.6843661265476711,0.8260869565217391,0.7556190120875964,True,0.0,3811.0,2026-07-08 09:55:00+03:00,stop,ML Double Bottom-like,drawdown_from_high_20=2.045 z=3.80 | drawdown_from_high_80=2.321 z=2.11 | hmm_state_prob_2=6.687e-05 z=5.90 | macd_hist=-0.3111 z=-1.72 | slope_pct_20=-0.08591 z=-2.63 | log_return_sum_2=-0.003593 z=-2.14
logistic,3838,3844,3844,2026-07-08 12:10:00+03:00,2026-07-08 12:40:00+03:00,2026-07-08 12:40:00+03:00,7,332.25,335.25,331.4348214285714,336.0651785714286,3844,2026-07-08 12:40:00+03:00,334.0,338.65816326530614,331.2051020408163,1.6666666666666667,0.40579789071821887,0.9717489909594238,0.24778166192667084,0.5638141195097669,0.9053847541641669,-0.56278408770389,0.2842926949866011,0.34219699642510915,1.7209205370846683,0.706450549350345,1.0,0.6493490733310072,True,1.0,3869.0,2026-07-08 14:45:00+03:00,target,ML Bullish Reversal,hmm_state_prob_2=1 z=88454.68 | drawdown_from_high_80=6.048 z=7.61 | drawdown_from_high_20=3.954 z=8.26 | range_pct_80=7.144 z=4.75 | realized_vol_20=0.006759 z=5.90 | range_pct_20=5.059 z=6.74
logistic,3903,3910,3910,2026-07-08 17:35:00+03:00,2026-07-09 10:05:00+03:00,2026-07-09 10:05:00+03:00,8,330.25,334.5,329.928125,334.821875,3910,2026-07-09 10:05:00+03:00,331.5,333.3392857142857,330.39642857142854,1.6666666666666323,0.3806777550990041,0.9999349258557456,0.23132390849291024,0.5300316017050979,0.9053847541641669,1.4859713754862751,4.225678705942046,1.558006282773694,0.6160132264878815,0.4083362032238662,0.75,0.6941365204384151,True,1.0,3914.0,2026-07-09 10:25:00+03:00,target,ML Bullish Reversal,hmm_state_prob_2=0.9999 z=88441.86 | drawdown_from_high_80=2.068 z=1.74 | drawdown_from_high_20=0.9709 z=1.29 | log_return_sum_2=-0.006764 z=-4.03 | body_pct=-0.3757 z=-2.32 | realized_vol_5=0.004932 z=4.02
logistic,4102,4116,4111,2026-07-13 09:55:00+03:00,2026-07-13 11:05:00+03:00,2026-07-13 10:40:00+03:00,15,333.75,340.0,333.1641666666667,340.5858333333333,4116,2026-07-13 11:05:00+03:00,337.25,340.59761904761905,335.24142857142857,1.6666666666666667,0.8755523755951921,0.9989739279700977,0.8102009802767516,0.9409037709136325,0.9053847541641669,0.7869150152934318,4.085705045944315,1.1080714418045368,1.693693796287612,0.9948259381169463,0.9333333333333333,0.8064988249864028,True,0.0,,,,ML Bullish Reversal,hmm_state_prob_2=1 z=88454.68 | drawdown_from_high_20=2.605 z=5.11 | drawdown_from_high_80=2.605 z=2.53 | slope_pct_20=-0.1698 z=-5.27 | macd_hist=-0.4492 z=-2.52 | realized_vol_20=0.004603 z=3.56
logistic,4156,4175,4162,2026-07-13 14:25:00+03:00,2026-07-13 16:00:00+03:00,2026-07-13 14:55:00+03:00,20,333.0,335.0,332.7921875,335.2078125,4175,2026-07-13 16:00:00+03:00,334.0,335.1875,333.2875,1.6666666666667198,0.8797870653699897,0.9938408123569835,0.8312073400856388,0.9283667906543407,0.9053847541641669,1.507816697478996,2.590034166737179,1.0353711201748326,0.42453191773289356,0.24987209331134638,0.95,0.8424188067778431,True,1.0,4172.0,2026-07-13 15:45:00+03:00,target,ML Double Bottom-like,hmm_state_prob_2=0.9999 z=88448.91 | drawdown_from_high_80=3.473 z=3.81 | dist_to_high_atr_80=19.76 z=3.82 | drawdown_from_high_20=0.9651 z=1.28 | range_pct_80=3.549 z=1.57 | body_pct=-0.2244 z=-1.38
logistic,4199,4224,4199,2026-07-14 09:55:00+03:00,2026-07-14 12:00:00+03:00,2026-07-14 09:55:00+03:00,26,321.5,330.5,321.01274038461537,330.98725961538463,4224,2026-07-14 12:00:00+03:00,324.0,326.78434065934067,322.3293956043956,1.6666666666666554,0.8740684707810514,0.9993005823504519,0.8297013297704825,0.9184356117916204,0.9053847541641669,0.7412012213367662,3.8455809955151303,0.9592952727222784,1.5606551597147522,0.7055267772644189,0.9615384615384616,0.8042526277731815,True,0.0,4200.0,2026-07-14 10:00:00+03:00,stop,ML Bullish Reversal,hmm_state_prob_2=1 z=88454.68 | drawdown_from_high_80=2.293 z=2.07 | drawdown_from_high_20=1.491 z=2.51 | log_volume=0 z=-9.75 | volume_z_20=-4.132 z=-3.67 | log_return_sum_2=-0.009793 z=-5.83
logistic,4638,4686,4673,2026-07-21 14:10:00+03:00,2026-07-22 10:05:00+03:00,2026-07-21 17:05:00+03:00,49,314.5,325.0,314.21492346938777,325.28507653061223,4686,2026-07-22 10:05:00+03:00,316.5,318.1290087463557,315.5225947521866,1.6666666666666667,0.849450055751569,0.9999400621008764,0.7994239437691679,0.89947616773397,0.9053847541641669,1.7485307951696287,6.1189742743963675,0.9929923347000023,0.9923104928747536,0.44948764135515706,0.8571428571428571,0.8019372208353159,True,0.0,4679.0,2026-07-21 17:35:00+03:00,stop,ML Double Bottom-like,hmm_state_prob_2=1 z=88452.64 | drawdown_from_high_80=3.116 z=3.28 | volume_z_20=-2.215 z=-2.01 | dist_to_high_atr_80=13.67 z=2.31 | range_pct_80=3.547 z=1.57 | log_return_sum_40=-0.02096 z=-2.29
logistic,4692,4696,4694,2026-07-22 10:35:00+03:00,2026-07-22 10:55:00+03:00,2026-07-22 10:45:00+03:00,5,317.0,319.0,316.565,319.435,4696,2026-07-22 10:55:00+03:00,317.75,320.23571428571427,316.25857142857143,1.6666666666666539,0.31157624364000874,0.9539008034275921,0.11292666612629898,0.5102258211537185,0.9053847541641669,0.4446083597183819,1.4244588814958952,0.869245329063706,1.0607976238317884,0.36757188398503593,0.4,0.5349878197424934,True,0.0,4715.0,2026-07-22 12:30:00+03:00,stop,ML Inverse H&S-like,hmm_state_prob_2=1 z=88454.63 | drawdown_from_high_80=3.275 z=3.52 | range_pct_80=4.276 z=2.21 | drawdown_from_high_20=0.626 z=0.49 | body_pct=-0.1572 z=-0.97 | log_return_sum_80=-0.03254 z=-2.57
logistic,4715,4727,4722,2026-07-22 12:30:00+03:00,2026-07-22 13:30:00+03:00,2026-07-22 13:05:00+03:00,13,314.5,317.0,314.2860576923077,317.2139423076923,4727,2026-07-22 13:30:00+03:00,315.75,316.9725274725275,315.0164835164835,1.6666666666666408,0.7927369115805184,0.9986666601977872,0.7162615182890354,0.8692123048720014,0.9053847541641669,1.9249353532299307,4.38340520113966,0.99252316742001,0.6979988468814126,0.3760514625761643,0.9230769230769231,0.8091066637407035,True,1.0,4727.0,2026-07-22 13:30:00+03:00,target,ML Bullish Reversal,drawdown_from_high_80=2.475 z=2.34 | drawdown_from_high_20=0.8648 z=1.04 | dist_to_high_atr_80=12.8 z=2.09 | volume_z_20=-1.855 z=-1.70 | range_pct_80=2.748 z=0.86 | log_volume=10.06 z=-1.96
logistic,4800,4821,4810,2026-07-23 11:30:00+03:00,2026-07-23 13:15:00+03:00,2026-07-23 12:20:00+03:00,22,310.25,315.0,309.9957386363636,315.2542613636364,4821,2026-07-23 13:15:00+03:00,313.0,314.4529220779221,312.12824675324674,1.6666666666666667,0.8522601103653172,0.9997385269295143,0.7784531449965705,0.926067075734064,0.9053847541641669,2.290260066120798,5.566303190394949,1.0291297124876417,0.8178742547034787,0.5408502552024702,0.8636363636363636,0.8191763156478424,True,0.0,4816.0,2026-07-23 12:50:00+03:00,stop,ML Bullish Reversal,hmm_state_prob_2=0.0002683 z=23.72 | drawdown_from_high_80=2.414 z=2.25 | drawdown_from_high_20=1.261 z=1.97 | volume_z_20=-2.337 z=-2.11 | dist_to_high_atr_80=11.13 z=1.68 | slope_pct_20=-0.06505 z=-1.97
logistic,5054,5074,5058,2026-07-27 16:30:00+03:00,2026-07-28 10:05:00+03:00,2026-07-27 16:50:00+03:00,21,317.75,324.25,317.43541666666664,324.56458333333336,5074,2026-07-28 10:05:00+03:00,322.5,324.29761904761904,321.4214285714286,1.6666666666666667,0.8694401316543028,0.9997769670495041,0.8052832014425915,0.9335970618660141,0.9053847541641669,1.5619009278531775,6.2881513867088294,1.0477713562016941,1.0912710175554219,0.5009310555238043,0.9047619047619048,0.8128662796890507,True,1.0,5073.0,2026-07-28 10:00:00+03:00,target,ML Double Bottom-like,hmm_state_prob_2=0.9953 z=88034.59 | drawdown_from_high_80=3.194 z=3.40 | drawdown_from_high_20=1.547 z=2.64 | log_return_sum_2=-0.004702 z=-2.80 | range_pct_80=3.234 z=1.29 | macd_hist=-0.2339 z=-1.27
logistic,5153,5157,5155,2026-07-28 16:40:00+03:00,2026-07-28 17:00:00+03:00,2026-07-28 16:50:00+03:00,5,316.25,319.25,315.9725,319.5275,5157,2026-07-28 17:00:00+03:00,318.75,320.3357142857143,317.79857142857145,1.6666666666667065,0.5635223781681125,0.9951938305522072,0.3329999987333614,0.7940447576028635,0.9053847541641669,1.1016848867200237,1.848829098979905,0.6862177166367198,0.9284601708250214,0.4883199256142749,0.6,0.6639644950274822,False,,,,,ML Double Bottom-like,drawdown_from_high_80=2.229 z=1.98 | hmm_state_prob_2=0.0001094 z=9.66 | drawdown_from_high_20=0.8574 z=1.03 | volume_z_20=-1.696 z=-1.56 | range_pct_80=2.793 z=0.90 | dist_to_high_atr_80=9.022 z=1.15
